('CDR3_alpha', 'TYR', 93, 'O') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'ALA', 7, 'N')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'ALA', 7, 'CA')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'ALA', 7, 'CB')
('CDR3_beta', 'SER', 97, 'N') - ('peptide', 'VAL', 6, 'C')
('CDR3_beta', 'SER', 97, 'N') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'N') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'SER', 97, 'CA') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'CA') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'THR', 4, 'C')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'LEU', 5, 'CA')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'LEU', 5, 'C')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'VAL', 6, 'N')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'C') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'THR', 4, 'C')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'N')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'CA')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'C')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'CB')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'CG')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'N')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'CA')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'C')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'CB')
('CDR3_beta', 'SER', 97, 'O') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'SER', 97, 'CB') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'CB') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'N')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'CA')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'C')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'CB')
('CDR3_beta', 'SER', 97, 'OG') - ('peptide', 'VAL', 6, 'CG2')
('CDR3_beta', 'GLY', 98, 'N') - ('peptide', 'THR', 4, 'C')
('CDR3_beta', 'GLY', 98, 'N') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'GLY', 98, 'N') - ('peptide', 'LEU', 5, 'CA')
('CDR3_beta', 'GLY', 98, 'N') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'THR', 4, 'C')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'LEU', 5, 'N')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'LEU', 5, 'CA')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'LEU', 5, 'CB')
('CDR3_beta', 'GLY', 98, 'CA') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'GLY', 98, 'C') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'GLY', 98, 'C') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'GLY', 98, 'C') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'SER', 99, 'N') - ('peptide', 'THR', 4, 'C')
('CDR3_beta', 'SER', 99, 'N') - ('peptide', 'THR', 4, 'O')
('CDR3_beta', 'SER', 99, 'N') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'SER', 99, 'N') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'SER', 99, 'N') - ('peptide', 'LEU', 5, 'N')
('CDR3_beta', 'SER', 99, 'CA') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'SER', 99, 'CA') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'SER', 99, 'CB') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'SER', 99, 'CB') - ('peptide', 'THR', 4, 'CG2')
('CDR3_beta', 'SER', 99, 'CB') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'SER', 99, 'OG') - ('peptide', 'THR', 4, 'CB')
('CDR3_beta', 'SER', 99, 'OG') - ('peptide', 'THR', 4, 'OG1')
('CDR3_beta', 'TYR', 101, 'CD2') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'TYR', 101, 'CE2') - ('peptide', 'LEU', 5, 'CG')
('CDR3_beta', 'TYR', 101, 'CE2') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'TYR', 101, 'CE2') - ('peptide', 'LEU', 5, 'CD2')
('CDR3_beta', 'TYR', 101, 'CZ') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'TYR', 101, 'OH') - ('peptide', 'LEU', 5, 'CG')
('CDR3_beta', 'TYR', 101, 'OH') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'TYR', 101, 'OH') - ('peptide', 'LEU', 5, 'CD2')
